, Instance, ogm-ICM, ogm-LBP-LF1, ogm-LBP-LF2, ogm-LF-1, ogm-LF-2, ogm-LF-3, ogm-TRWS-LF1, ogm-TRWS-LF2, BPS-TAB, ogm-BPS, ogm-LBP-0.5, ogm-LBP-0.95, ogm-TRBP-0.5, ogm-TRBP-0.95, ogm-TRBPS, ADDD, MPLP, MPLP-C, ogm-ADSAL, ogm-BUNDLE-A, ogm-BUNDLE-H, ogm-SG-A, ogm-BUNDLE-A+, ogm-SG-A+, ogm-BUNDLE-A-, ogm-SG-A-, TRWS-TAB, BRAOBB-1, BRAOBB-2, BRAOBB-3, ogm-CombiLP
1CKK, value, -11804.03, -12712.41, -12712.41, -11804.03, -12360.49, -12360.49, -12668.02, -12712.41, -12703.47, -10680.22, -12712.41, -12605.41, -12618.21, -11196.59, -10931.23, -9853.30, -11870.42, -12325.59, -12669.84, -11829.88, -11654.62, -11231.26, -11774.67, -11866.27, -11039.46, -10920.07, -12641.64, NaN, NaN, NaN, -12712.41
, bound, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -12903.50, -12903.50, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -21410.68, -12890.23, -12739.36, -12856.13, -13658.53, -13458.79, -14552.55, -13430.16, -13657.15, -15042.15, -16972.64, -12903.50, NaN, NaN, NaN, -12712.41
, memory, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.50 GB, 0.35 GB, 7.03 GB, 0.32 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, NaN GB, NaN GB, NaN GB, 14.23 GB
, runtime, 0.10, 201.78, 226.09, 0.05, 117.33, 46929.31, 36.48, 122.92, 39.40, 222.07, 220.43, 210.76, 203.23, 202.77, 201.18, 310.95, 548.01, 3946.87, 1035.18, 893.44, 814.83, 856.09, 815.46, 807.18, 907.49, 892.03, 37.21, NaN, NaN, NaN, 579.37
1CM1, value, -11997.05, -12304.13, -12467.56, -11997.05, -11997.05, -12138.23, -12307.25, -12308.97, -12304.13, -12467.56, -12303.44, -12009.40, -12233.81, -11451.27, -11552.89, -8087.81, -12371.11, -12467.56, -12432.42, -11461.24, -11748.68, -10913.88, -11770.37, -12167.44, -10531.95, -9990.84, -12255.01, NaN, NaN, NaN, -12467.56
, bound, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -12490.46, -12490.46, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -20773.86, -12486.16, -12467.56, -12487.13, -13452.39, -13365.36, -13837.22, -13326.03, -12945.52, -14436.80, -15479.56, -12490.46, NaN, NaN, NaN, -12467.56
, memory, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.49 GB, 0.33 GB, 3.07 GB, 0.30 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, NaN GB, NaN GB, NaN GB, 13.88 GB
, runtime, 0.11, 180.80, 278.23, 0.06, 28.81, 18842.42, 29.57, 86.39, 32.16, 196.60, 191.47, 191.25, 192.39, 192.54, 191.55, 318.41, 455.70, 842.50, 642.05, 627.50, 627.53, 610.99, 671.31, 648.68, 615.90, 631.72, 30.42, NaN, NaN, NaN, 349.32
1SY9, value, -8642.71, -9175.99, -9175.99, -8642.71, -8644.56, -8703.14, -8979.67, -8979.67, -9175.99, -9175.99, -9175.99, -9175.99, -9175.99, -9175.99, -9175.99, -7294.62, -8849.89, -9175.99, -9175.99, -8545.39, -8735.78, -8558.69, -8727.00, -8867.27, -8801.64, -8414.60, -8946.14, NaN, NaN, NaN, -9175.99
, bound, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -9210.22, -9210.22, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -14728.27, -9193.89, -9175.99, -9196.55, -9609.73, -9486.34, -9849.12, -9476.09, -9401.10, -10390.19, -11148.51, -9210.22, NaN, NaN, NaN, -9175.99
, memory, 0.16 GB, 0.16 GB, 0.16 GB, 0.16 GB, 0.16 GB, 0.16 GB, 0.16 GB, 0.16 GB, 0.16 GB, 0.16 GB, 0.16 GB, 0.16 GB, 0.16 GB, 0.16 GB, 0.16 GB, 0.51 GB, 0.38 GB, 3.52 GB, 0.35 GB, 0.16 GB, 0.16 GB, 0.16 GB, 0.16 GB, 0.16 GB, 0.16 GB, 0.16 GB, 0.16 GB, NaN GB, NaN GB, NaN GB, 15.48 GB
, runtime, 0.09, 27.19, 52.75, 0.04, 64.58, 33918.40, 42.47, 67.12, 40.03, 9.38, 32.67, 8.97, 213.91, 166.19, 121.38, 326.25, 873.57, 666.34, 780.58, 865.45, 854.18, 833.28, 838.95, 831.28, 828.34, 833.96, 40.84, NaN, NaN, NaN, 260.97
2BBN, value, -11691.36, -11995.75, -11995.75, -11691.36, -11928.37, -11998.54, -12066.97, -12066.97, -11987.34, -11798.54, -11904.48, -11678.35, -11531.03, -11570.82, -10564.42, -9808.11, -11560.01, -12137.76, -12201.27, -11634.99, -11581.49, -10826.70, -11575.90, -11721.44, -10128.62, -9727.68, -12066.97, NaN, NaN, NaN, -12269.57
, bound, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -12426.36, -12426.36, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -20999.08, -12412.46, -12305.54, -12400.24, -13074.20, -12977.64, -13396.57, -12950.10, -12993.71, -13815.93, -14941.67, -12426.36, NaN, NaN, NaN, -12269.57
, memory, 0.25 GB, 0.25 GB, 0.25 GB, 0.25 GB, 0.25 GB, 0.25 GB, 0.25 GB, 0.25 GB, 0.25 GB, 0.25 GB, 0.25 GB, 0.25 GB, 0.25 GB, 0.25 GB, 0.25 GB, 0.85 GB, 0.62 GB, 6.30 GB, 0.51 GB, 0.25 GB, 0.25 GB, 0.25 GB, 0.25 GB, 0.25 GB, 0.25 GB, 0.25 GB, 0.25 GB, NaN GB, NaN GB, NaN GB, 24.26 GB
, runtime, 0.17, 330.15, 371.71, 0.09, 106.67, 21738.92, 61.33, 106.26, 58.92, 375.99, 332.29, 327.55, 344.52, 341.66, 340.73, 644.99, 1577.51, 3865.88, 2356.69, 1244.79, 1199.05, 1160.48, 1258.61, 1160.89, 1274.53, 1243.64, 59.67, NaN, NaN, NaN, 3180.64
2BCX, value, -13011.27, -13382.16, -13711.69, -13011.27, -13213.66, -13218.55, -13742.54, -13820.59, -13642.39, -13780.77, -13338.22, -13448.56, -13550.83, -12831.62, -11555.30, -9235.06, -12962.85, -13069.88, -13816.12, -12833.59, -12502.50, -11837.97, -12344.60, -12612.27, -12139.36, -11538.13, -13480.13, NaN, NaN, NaN, -13820.59
, bound, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -14112.45, -14112.45, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -23632.47, -14054.25, -13991.47, -14051.73, -15544.96, -15473.93, -16131.05, -15444.29, -15403.37, -16956.53, -18690.76, -14112.45, NaN, NaN, NaN, -13820.59
, memory, 0.22 GB, 0.22 GB, 0.22 GB, 0.22 GB, 0.22 GB, 0.22 GB, 0.22 GB, 0.22 GB, 0.22 GB, 0.22 GB, 0.22 GB, 0.22 GB, 0.22 GB, 0.22 GB, 0.22 GB, 0.77 GB, 0.54 GB, 11.14 GB, 0.49 GB, 0.22 GB, 0.22 GB, 0.22 GB, 0.22 GB, 0.22 GB, 0.22 GB, 0.22 GB, 0.22 GB, NaN GB, NaN GB, NaN GB, 21.85 GB
, runtime, 0.12, 309.09, 432.70, 0.06, 138.01, 89655.77, 53.00, 141.75, 50.78, 333.97, 337.99, 311.05, 310.41, 310.55, 307.35, 523.48, 794.08, 6332.82, 3401.99, 1255.06, 1228.82, 1237.15, 1214.09, 1203.54, 1224.12, 1200.58, 50.92, NaN, NaN, NaN, 3688.76
2BE6, value, -13134.10, -12914.17, -12914.17, -13134.10, -13233.46, -13233.46, -12538.59, -12696.27, -13172.30, -12605.74, -12914.17, -12783.80, -13132.34, -12783.80, -12605.74, -10823.01, -11136.43, -13236.89, -13165.41, -12721.75, -12280.94, -11978.52, -12128.49, -11967.83, -12209.70, -11657.36, -11432.59, NaN, NaN, NaN, -13236.89
, bound, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -13430.55, -13430.55, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -20331.42, -13415.00, -13236.89, -13359.52, -14048.49, -13834.63, -14513.36, -13773.19, -14464.46, -15046.57, -16165.30, -13430.55, NaN, NaN, NaN, -13236.89
, memory, 0.11 GB, 0.11 GB, 0.11 GB, 0.11 GB, 0.11 GB, 0.11 GB, 0.11 GB, 0.11 GB, 0.11 GB, 0.11 GB, 0.11 GB, 0.11 GB, 0.11 GB, 0.11 GB, 0.11 GB, 0.40 GB, 0.27 GB, 3.67 GB, 0.26 GB, 0.11 GB, 0.11 GB, 0.11 GB, 0.11 GB, 0.11 GB, 0.11 GB, 0.11 GB, 0.11 GB, NaN GB, NaN GB, NaN GB, 11.23 GB
, runtime, 0.12, 162.10, 182.74, 0.05, 67.51, 35868.62, 24.79, 93.00, 25.90, 180.88, 166.55, 160.26, 164.59, 164.27, 162.25, 262.33, 432.76, 1795.53, 618.59, 687.01, 707.05, 721.18, 686.56, 679.39, 653.86, 635.25, 24.46, NaN, NaN, NaN, 493.25
2F3Y, value, -13375.93, -14354.11, -14354.11, -13375.93, -13798.21, -13809.48, -13961.15, -14324.67, -14354.11, -12588.74, -14354.11, -14354.11, -13825.32, -14353.90, -12352.71, -10559.62, -13983.80, -12714.69, -14032.41, -12963.79, -12733.91, -12498.25, -12839.90, -13088.60, -12167.83, -12044.02, -13938.45, NaN, NaN, NaN, -14188.15
, bound, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -14653.47, -14653.47, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -22727.65, -14653.09, -14512.73, -14608.84, -15615.82, -15571.90, -16035.77, -15540.31, -15943.77, -16665.23, -18115.09, -14653.47, NaN, NaN, NaN, -14188.15
, memory, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.53 GB, 0.38 GB, 6.26 GB, 0.33 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, NaN GB, NaN GB, NaN GB, 14.68 GB
, runtime, 0.09, 18.73, 44.80, 0.04, 158.65, 41940.71, 35.37, 148.64, 35.13, 207.72, 19.06, 13.59, 208.75, 207.42, 206.59, 351.54, 1469.05, 3923.48, 858.86, 835.00, 841.09, 776.24, 837.83, 772.48, 773.41, 780.65, 34.94, NaN, NaN, NaN, 3667.72
2FOT, value, -11107.30, -11869.77, -11926.85, -11107.30, -11703.17, -11706.45, -11882.47, -11882.47, -11883.06, -11088.92, -11326.75, -11318.86, -11343.62, -11696.35, -10733.78, -9115.62, -11282.40, -11107.05, -11894.55, -11010.16, -11466.37, -11013.61, -11362.41, -11085.01, -10928.42, -10285.25, -11842.46, NaN, NaN, NaN, -11941.22
, bound, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -12079.68, -12079.68, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -21168.40, -12083.10, -11951.33, -12057.35, -13018.85, -12917.11, -13344.16, -12883.62, -12974.35, -13708.29, -14616.91, -12079.68, NaN, NaN, NaN, -11941.22
, memory, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.53 GB, 0.37 GB, 7.06 GB, 0.34 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, 0.15 GB, NaN GB, NaN GB, NaN GB, 15.08 GB
, runtime, 0.15, 212.83, 292.32, 0.08, 118.52, 34159.91, 41.05, 66.57, 37.88, 263.74, 217.92, 229.99, 210.48, 211.20, 209.48, 381.81, 1190.79, 3728.02, 779.00, 814.22, 798.62, 827.95, 798.99, 771.71, 797.84, 824.95, 39.70, NaN, NaN, NaN, 803.94
2HQW, value, -12588.76, -13501.93, -13501.93, -12588.76, -12889.77, -12977.29, -13501.93, -13501.93, -13501.93, -13501.93, -13501.93, -13501.93, -13501.93, -13501.93, -13501.93, -9652.87, -12847.95, -13501.06, -13330.31, -12220.92, -12215.36, -11829.73, -12125.97, -12350.33, -11524.02, -10978.64, -13369.60, NaN, NaN, NaN, -13501.93
, bound, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -13589.93, -13589.93, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -22702.81, -13588.08, -13503.00, -13533.99, -14236.15, -14144.93, -14484.37, -14141.08, -14471.77, -14882.21, -16139.41, -13589.93, NaN, NaN, NaN, -13501.93
, memory, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.47 GB, 0.34 GB, 7.68 GB, 0.30 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, 0.14 GB, NaN GB, NaN GB, NaN GB, 13.62 GB
, runtime, 0.09, 13.25, 38.13, 0.04, 70.35, 43618.72, 33.09, 56.76, 35.29, 4.44, 15.20, 5.94, 193.07, 194.18, 191.32, 307.08, 1095.95, 4093.77, 673.13, 398.79, 342.25, 388.08, 343.50, 388.38, 361.50, 386.74, 32.96, NaN, NaN, NaN, 531.17
2O60, value, -12611.10, -13330.53, -13359.76, -12611.10, -12958.27, -13075.57, -13354.50, -13472.43, -13358.30, -13349.56, -13308.88, -13468.76, -13206.02, -12101.50, -12680.97, -8846.64, -13202.88, -13072.59, -12543.64, -12505.49, -12931.42, -11972.67, -12346.87, -12069.17, -11988.45, -10910.00, -13344.91, NaN, NaN, NaN, -13472.43
, bound, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -13584.50, -13584.50, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -Inf, -23293.45, -13560.03, -13506.60, -15777.39, -14589.83, -14435.04, -14993.87, -14385.62, -14864.17, -15451.02, -16530.74, -13584.50, NaN, NaN, NaN, -13472.43
, memory, 0.18 GB, 0.18 GB, 0.18 GB, 0.18 GB, 0.18 GB, 0.18 GB, 0.19 GB, 0.19 GB, 0.19 GB, 0.18 GB, 0.18 GB, 0.18 GB, 0.18 GB, 0.18 GB, 0.18 GB, 0.64 GB, 0.47 GB, 7.44 GB, 0.39 GB, 0.18 GB, 0.18 GB, 0.18 GB, 0.18 GB, 0.18 GB, 0.18 GB, 0.18 GB, 0.19 GB, NaN GB, NaN GB, NaN GB, 18.50 GB
